x,y,z
0.1569064,0.2745862,10.277369
-0.0,0.1176798,10.159689
-0.0784532,0.19613299,10.042009
0.0784532,0.0784532,10.316595
-0.1176798,0.1176798,10.316595
-0.0784532,0.1176798,10.1989155
-0.0,0.1569064,10.081236
-0.0784532,0.0784532,10.1989155
-0.0,0.0392266,10.238142
-0.1569064,0.1176798,10.159689
-0.0,0.2353596,10.081236
-0.0392266,0.1569064,10.159689
-0.1569064,0.1176798,10.120462
-0.0,0.0784532,10.159689
-0.0,0.1569064,10.042009
-0.0784532,0.1176798,9.963556
-0.1176798,0.0784532,10.159689
-0.1569064,0.0392266,10.1989155
-0.0392266,0.1176798,10.1989155
-0.0784532,0.0392266,10.238142
-0.1176798,0.0392266,10.159689
-0.0784532,-0.0392266,10.238142
-0.0392266,0.1176798,10.159689
-0.1569064,0.1569064,10.159689
-0.0784532,0.0392266,10.238142
-0.0784532,0.0392266,10.1989155
-0.19613299,0.1569064,10.120462
-0.0784532,0.1176798,10.159689
-0.588399,0.19613299,10.1989155
-0.588399,0.1176798,10.316595
-0.0784532,0.1569064,10.120462
-0.0392266,0.1569064,10.277369
-0.0784532,-0.0392266,10.159689
-0.0784532,0.1569064,10.120462
-0.0784532,0.0392266,10.238142
-0.1176798,0.19613299,10.120462
-0.0,0.0392266,10.159689
-0.1176798,0.0784532,10.120462
-0.0392266,0.0784532,10.159689
-0.1176798,0.1569064,10.081236
-0.1569064,0.0784532,10.159689
-0.1176798,0.0392266,10.120462
-0.0784532,0.1569064,10.1989155
0.1176798,0.1176798,10.1989155
-0.0392266,0.0784532,10.238142
0.0784532,0.1176798,10.395049
-0.0,0.1569064,10.1989155
0.0392266,0.2353596,10.159689
-0.0392266,0.0784532,10.159689
-0.0784532,0.1176798,10.120462
-0.1176798,0.0784532,10.1989155
-0.0392266,0.1176798,10.238142
-0.1176798,0.1176798,10.277369
0.6276256,0.1176798,10.1989155
-0.0784532,0.1569064,10.159689
-0.0392266,0.1569064,10.081236
-0.0,0.1176798,10.042009
-0.0,0.1176798,10.081236
-0.0392266,0.1176798,10.355823
-0.0392266,0.0392266,10.1989155
0.0392266,0.1569064,10.238142
-0.1176798,-0.0784532,10.238142
-0.0392266,0.0784532,10.238142
-0.0392266,0.1569064,10.159689
-0.0,0.1176798,10.1989155
-0.0,0.19613299,10.159689
-0.1176798,0.1176798,10.159689
-0.0784532,0.2353596,10.1989155
-0.0784532,0.1569064,10.316595
-0.0784532,0.2353596,10.159689
-0.0392266,0.0784532,10.081236
0.6276256,0.1569064,10.238142
0.0392266,0.1569064,10.120462
-0.0784532,0.0784532,10.238142
-0.0392266,0.19613299,10.316595
-0.0784532,0.0784532,10.159689
-0.0392266,0.0784532,10.1989155
0.0392266,0.1569064,10.120462
-0.1569064,0.1176798,10.277369
-0.0392266,0.19613299,10.316595
-0.1569064,0.1176798,10.081236
0.0392266,0.0784532,10.277369
-0.0392266,0.19613299,10.120462
0.0392266,0.0392266,10.081236
-0.0392266,0.19613299,10.159689
